"","b_1058","b_200","b_61","b_95","b_1052","b_10","b_912","b_1047","b_1261","b_1086","b_314","b_1045","b_1084","b_372","b_1048","b_1006","b_775","b_1531","b_9","b_988","b_741","b_1016","b_1491","b_659","b_693","b_1081","b_879","b_981","b_864","b_405","b_8","b_1075","b_959","b_1617","b_1429","b_2","b_937","b_1270","b_933","b_940","b_1225","b_908","b_1165","b_1073","b_1615","b_1616","b_1551","b_851","b_1278","b_859","b_857","b_855","b_1277","b_1272","b_783","b_834","b_835","b_1265","b_823","b_763","b_826","b_780","b_1264","b_1267","b_799","b_824","b_791","b_797","b_760","b_1274","b_779","b_810","b_798","b_818","b_751","b_770","b_811","b_750","b_1269","b_793","b_841","b_1672","b_781","b_752","b_926","b_716","b_717","b_734","b_925","b_74","b_736","b_661","b_658","b_1242","b_1521","b_662","b_1526","b_11","b_1235","b_1231","b_724","b_1241","b_1524","b_648","b_1228","b_637","b_634","b_612","b_1224","b_621","b_629","b_639","b_1227","b_620","b_619","b_628","b_611","b_558","b_557","b_556","b_574","b_1573","b_359","b_6","b_364","b_93","b_1192","b_1194","b_478","b_1206","b_92","b_515","b_1115","b_1114","b_3","b_7","b_388","b_389","b_1171","b_352","b_1159","b_1172","b_1177","b_375","b_368","b_1276","b_387","b_1544","b_410","b_376","b_1176","b_377","b_373","b_1166","b_374","b_1161","b_1178","b_1543","b_317","b_286","b_282","b_312","b_281","b_1149","b_1152","b_290","b_324","b_346","b_339","b_295","b_266","b_291","b_1151","b_344","b_318","b_269","b_1154","b_1147","b_303","b_305","b_296","b_345","b_1181","b_378","b_400","b_56","b_69"
"b_879",0.0476190476190476,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317460317460317,0,0,0,0,0.888888888888889,0.253968253968254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0634920634920635,0.0634920634920635,0.0634920634920635,0.0158730158730159,0.111111111111111,0.0158730158730159,0,0.0158730158730159,0.0158730158730159,0.0158730158730159,0.507936507936508,0.0476190476190476,0,0,0,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_981",0.0952380952380952,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158730158730159,0,0,0,0,0,0.0793650793650794,0,0,0,0.888888888888889,0,0.0317460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0634920634920635,0.0634920634920635,0.0317460317460317,0,0,0.0317460317460317,0.0158730158730159,0,0,0.0158730158730159,0.0476190476190476,0,0.0634920634920635,0,0,0,0.0158730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_864",0,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0793650793650794,0,0,0,0.253968253968254,0.0317460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0634920634920635,0.0952380952380952,0.111111111111111,0,0.0476190476190476,0.0476190476190476,0,0.0317460317460317,0,0,0.0317460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0396039603960396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0396039603960396,0.0099009900990099,0.0198019801980198,0,0,0,0.0099009900990099,0.514851485148515,0.0099009900990099,0.0198019801980198,0.0099009900990099,0.0594059405940594,0,0.0198019801980198,0.227722772277228,0,0,0,0,0,0.0495049504950495,0.0297029702970297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0594059405940594,0,0.0099009900990099,0,0
"b_8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0.132075471698113,0,0,0,0,0,0,0,0,0,0.0754716981132075,0,0,0,0,0.0566037735849057,0,0,0.0566037735849057,0,0,0.0377358490566038,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0754716981132075,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1075",0,0,0,0,0,0,0,0,0,0.0377358490566038,0.0188679245283019,0.132075471698113,0,0,0,0,0,0,0,0,0.0566037735849057,0.0377358490566038,0,0,0,0,0,0,0,0,0.0754716981132075,0,0.811320754716981,0,0.0566037735849057,0.0566037735849057,0.0566037735849057,0,0,0.0188679245283019,0,0,0,0.0754716981132075,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0.0188679245283019,0,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_959",0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0,0,0,0.0377358490566038,0,0,0.0377358490566038,0.0377358490566038,0,0,0.0188679245283019,0.0566037735849057,0,0,0,0,0,0.811320754716981,0,0.0188679245283019,0.0754716981132075,0.0188679245283019,0,0,0.0377358490566038,0.0377358490566038,0,0.0377358490566038,0.0377358490566038,0.0566037735849057,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188679245283019,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0.0377358490566038,0.0943396226415094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1617",0,0,0,0,0,0,0,0.0566037735849057,0,0.207547169811321,0,0.0188679245283019,0,0,0,0,0,0.0377358490566038,0,0,0,0,0,0,0.0566037735849057,0.0188679245283019,0,0,0,0,0,0,0.0188679245283019,0,0.0566037735849057,0,0.0188679245283019,0,0,0.0188679245283019,0,0.0188679245283019,0,0.0377358490566038,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0943396226415094,0,0,0.0377358490566038,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1429",0,0,0,0,0,0.0754716981132075,0,0.245283018867925,0,0.0377358490566038,0,0,0.113207547169811,0,0,0,0,0,0.0566037735849057,0,0.0377358490566038,0.0188679245283019,0,0,0.0188679245283019,0,0,0,0,0,0,0.0566037735849057,0.0754716981132075,0.0566037735849057,0,0,0.113207547169811,0,0.0377358490566038,0.0754716981132075,0,0.0188679245283019,0.132075471698113,0.0377358490566038,0.0943396226415094,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0.0188679245283019,0.0188679245283019,0,0.0188679245283019,0,0,0,0,0,0.207547169811321,0.150943396226415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0,0.0943396226415094,0,0.0377358490566038,0,0.0754716981132075,0.0188679245283019,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_2",0,0,0,0,0,0.0188679245283019,0,0.0188679245283019,0,0,0,0.0188679245283019,0.0377358490566038,0,0.0188679245283019,0,0,0.0377358490566038,0,0,0,0,0,0,0.0377358490566038,0.0188679245283019,0,0,0,0,0,0.0566037735849057,0.0188679245283019,0,0,0,0,0,0.113207547169811,0.0377358490566038,0,0,0.0188679245283019,0.0566037735849057,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226415094339623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_937",0,0,0,0,0,0.132075471698113,0,0.0188679245283019,0,0.0377358490566038,0.0566037735849057,0,0.150943396226415,0,0,0,0,0,0.0188679245283019,0,0.0188679245283019,0.0566037735849057,0,0,0,0,0,0,0,0,0.0566037735849057,0.0566037735849057,0,0.0188679245283019,0.113207547169811,0,0,0.0188679245283019,0,0.0943396226415094,0,0.0377358490566038,0.0943396226415094,0.0943396226415094,0.0943396226415094,0.113207547169811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.830188679245283,0,0,0,0.735849056603774,0,0,0,0,0.0943396226415094,0,0,0.0754716981132075,0.0377358490566038,0,0,0,0.169811320754717,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169811320754717,0,0,0.0188679245283019,0,0,0,0,0,0.0188679245283019,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0.0188679245283019,0.716981132075472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_933",0,0,0,0,0,0.0188679245283019,0,0.0377358490566038,0,0,0,0.0566037735849057,0,0,0,0,0,0,0,0,0.0188679245283019,0.0943396226415094,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0.0377358490566038,0.113207547169811,0,0,0,0.0188679245283019,0,0.245283018867925,0,0.69811320754717,0.0377358490566038,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0.0188679245283019,0,0,0.0188679245283019,0,0,0,0.0377358490566038,0.0188679245283019,0.415094339622642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0.0754716981132075,0,0,0.0377358490566038,0,0.0188679245283019,0.0377358490566038,0.0943396226415094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_940",0,0,0,0,0,0,0,0.0754716981132075,0,0,0,0,0.0188679245283019,0.0188679245283019,0,0,0,0.0377358490566038,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0,0.0566037735849057,0.0188679245283019,0.0377358490566038,0.0188679245283019,0.0754716981132075,0.0377358490566038,0.0943396226415094,0,0.0188679245283019,0,0.377358490566038,0.113207547169811,0.0566037735849057,0.0188679245283019,0.0188679245283019,0.113207547169811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0,0,0.0943396226415094,0,0,0,0,0,0,0,0.0566037735849057,0,0,0,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169811320754717,0,0,0,0,0,0.0188679245283019,0,0,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1225",0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377358490566038,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_908",0,0,0,0,0,0.0188679245283019,0,0.0377358490566038,0,0.0188679245283019,0.0188679245283019,0.0188679245283019,0,0,0.0188679245283019,0,0,0,0,0,0.0377358490566038,0.0943396226415094,0,0,0.0188679245283019,0.0566037735849057,0,0,0,0,0,0,0.0377358490566038,0.0188679245283019,0.0188679245283019,0,0.0377358490566038,0,0.245283018867925,0.113207547169811,0.0566037735849057,0,0.0377358490566038,0.754716981132076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0,0,0,0,0.0754716981132075,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1165",0,0,0,0,0,0.0377358490566038,0.69811320754717,0.0943396226415094,0,0,0,0,0,0.0188679245283019,0,0,0,0.0377358490566038,0.0377358490566038,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0.0377358490566038,0,0.0377358490566038,0,0.132075471698113,0.0188679245283019,0.0943396226415094,0,0,0.0566037735849057,0,0.0377358490566038,0,0.0377358490566038,0.132075471698113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0943396226415094,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1073",0,0,0,0,0,0.226415094339623,0,0,0,0,0.0377358490566038,0.0377358490566038,0,0,0,0,0,0.0188679245283019,0.188679245283019,0,0.0377358490566038,0.0377358490566038,0,0,0.0188679245283019,0,0,0,0,0,0.0566037735849057,0.0754716981132075,0.0566037735849057,0.0377358490566038,0.0377358490566038,0.0566037735849057,0.0943396226415094,0.0188679245283019,0.69811320754717,0.0188679245283019,0,0.754716981132076,0.0377358490566038,0,0.113207547169811,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0.0188679245283019,0,0,0,0,0.0566037735849057,0,0,0.0188679245283019,0.0566037735849057,0,0,0,0,0,0.207547169811321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0.0188679245283019,0,0,0,0,0.245283018867925,0.0566037735849057,0.0566037735849057,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1615",0,0,0,0,0,0,0,0.0188679245283019,0,0.0377358490566038,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0.0188679245283019,0,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0.0943396226415094,0.0188679245283019,0.0943396226415094,0.716981132075472,0.0377358490566038,0.0188679245283019,0,0,0.132075471698113,0.113207547169811,0,0.188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0.207547169811321,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0,0,0.0188679245283019,0,0.0188679245283019,0,0,0.0377358490566038,0.0943396226415094,0.0188679245283019,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1616",0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0.188679245283019,0,0,0.0566037735849057,0,0,0.0377358490566038,0,0,0.0377358490566038,0.150943396226415,0,0,0.0188679245283019,0.0377358490566038,0,0,0,0,0,0.0188679245283019,0.0377358490566038,0.0377358490566038,0.0188679245283019,0,0.113207547169811,0,0.0377358490566038,0.113207547169811,0,0,0,0.0566037735849057,0.188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0.0566037735849057,0,0,0.0377358490566038,0.113207547169811,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0,0,0,0,0,0,0.0188679245283019,0.0188679245283019,0,0.0377358490566038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_1551",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512820512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0,0,0.115384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0641025641025641,0.0128205128205128,0.0512820512820513,0.0256410256410256,0,0,0.0641025641025641,0,0,0.192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128205128205128,0.192307692307692,0,0.0384615384615385,0,0,0,0.0128205128205128,0,0,0,0,0,0.0384615384615385,0.0128205128205128,0,0,0,0.0256410256410256,0,0,0,0,0,0,0,0,0.397435897435897,0.0512820512820513
"b_851",0,0,0.111111111111111,0.160493827160494,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283950617283951,0.358024691358025,0.246913580246914,0.0493827160493827,0,0.0123456790123457,0,0,0.123456790123457,0,0,0,0,0.037037037037037,0.0123456790123457,0.037037037037037,0,0,0.0123456790123457,0.246913580246914,0,0.0493827160493827,0,0.0987654320987654,0,0,0,0,0,0.0123456790123457,0,0.0123456790123457,0,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0740740740740741,0.0123456790123457,0,0.037037037037037,0,0,0,0.0740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0246913580246914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0617283950617284,0,0.160493827160494,0.0246913580246914,0,0,0.0493827160493827,0,0,0,0,0,0,0.148148148148148,0,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0
"b_1278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0,0.0099009900990099,0,0.0891089108910891,0,0.0891089108910891,0,0,0,0.237623762376238,0.227722772277228,0,0,0.0198019801980198,0.0792079207920792,0.0495049504950495,0.099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0.0297029702970297,0,0
"b_859",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283950617283951,0,0,0.197530864197531,0.0123456790123457,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0.0246913580246914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0
"b_857",0,0,0.0246913580246914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358024691358025,0,0.197530864197531,0,0.037037037037037,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0.0246913580246914,0.0123456790123457,0.0493827160493827,0,0.0123456790123457,0,0,0,0.0123456790123457,0.0123456790123457,0.0864197530864197,0.0493827160493827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0246913580246914,0.0617283950617284,0,0.0123456790123457,0,0,0,0,0,0,0,0,0.0246913580246914,0,0,0,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0493827160493827,0,0,0.0617283950617284,0,0,0.0617283950617284,0,0,0,0,0,0,0.0740740740740741,0,0,0,0.0123456790123457,0,0,0,0.0123456790123457,0,0,0,0,0
